protocol,flow_duration,mean_forward_iat,min_forward_iat,max_forward_iat,std_forward_iat,mean_backward_iat,min_backward_iat,max_backward_iat,std_backward_iat,mean_flow_iat,min_flow_iat,max_flow_iat,std_flow_iat,mean_active_time,min_active_time,max_active_time,std_active_time,mean_idle_time,min_idle_time,max_idle_time,std_idle_time,Prediction
46,89581.7494,127.0663112,9.54e-07,3964.966707,202.0971625,0.0,0.0,0.0,0.0,127.0663112,9.54e-07,3964.966707,202.0971625,0.229294086,9.54e-07,0.979063988,0.20635067,136.5404177,1.163759947,3964.966707,206.4040366,Normal Traffic
46,89581.74894,0.0,0.0,0.0,0.0,139.7531185,0.000421047,3964.966706,226.4186801,139.7531185,0.000421047,3964.966706,226.4186801,0.328655978,0.000421047,0.988042116,0.239902641,148.0494501,1.013289928,3964.966706,230.4134953,Normal Traffic
46,89587.77057,128.7180612,1.000138998,3972.278732,194.8429394,0.0,0.0,0.0,0.0,128.7180612,1.000138998,3972.278732,194.8429394,0.0,0.0,0.0,0.0,128.7180612,1.000138998,3972.278732,194.8429394,Normal Traffic
46,89587.85676,0.0,0.0,0.0,0.0,135.1249725,1.000146866,3972.278262,205.8712097,135.1249725,1.000146866,3972.278262,205.8712097,0.0,0.0,0.0,0.0,135.1249725,1.000146866,3972.278262,205.8712097,Normal Traffic
46,58159.90218,6.122094966,0.604315996,60.00047493,5.687281917,0.0,0.0,0.0,0.0,6.122094966,0.604315996,60.00047493,5.687281917,0.995553895,0.604315996,0.999992132,0.027600295,6.578740892,1.000003815,60.00047493,5.716354618,Normal Traffic
46,58159.90219,0.0,0.0,0.0,0.0,6.788037137,0.604321957,367.530772,15.90893292,6.788037137,0.604321957,367.530772,15.90893292,0.995387997,0.604321957,0.999996901,0.028801293,7.313032833,1.000001907,367.530772,16.51410315,Normal Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,87749.98992,1867.021062,410.7252898,6146.629492,770.7283632,0.0,0.0,0.0,0.0,1867.021062,410.7252898,6146.629492,770.7283632,0.0,0.0,0.0,0.0,1867.021062,410.7252898,6146.629492,770.7283632,Normal Traffic
46,87749.98941,0.0,0.0,0.0,0.0,1994.317941,410.725287,6146.629477,1016.936726,1994.317941,410.725287,6146.629477,1016.936726,0.0,0.0,0.0,0.0,1994.317941,410.725287,6146.629477,1016.936726,Normal Traffic
46,0.325955153,0.325955153,0.325955153,0.325955153,0.0,0.0,0.0,0.0,0.0,0.325955153,0.325955153,0.325955153,0.0,0.325955153,0.325955153,0.325955153,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,87814.92863,14635.82144,5789.879224,27655.13008,8066.201274,0.0,0.0,0.0,0.0,14635.82144,5789.879224,27655.13008,8066.201274,0.0,0.0,0.0,0.0,14635.82144,5789.879224,27655.13008,8066.201274,Normal Traffic
46,87814.92865,0.0,0.0,0.0,0.0,14635.82144,5789.879208,27655.13008,8066.201278,14635.82144,5789.879208,27655.13008,8066.201278,0.0,0.0,0.0,0.0,14635.82144,5789.879208,27655.13008,8066.201278,Normal Traffic
46,89465.4604,118.4972985,0.86057806,4187.731826,183.5648953,0.0,0.0,0.0,0.0,118.4972985,0.86057806,4187.731826,183.5648953,0.896017492,0.86057806,0.933706999,0.026071539,119.1236702,1.099607944,4187.731826,183.8518138,Normal Traffic
46,89465.4604,0.0,0.0,0.0,0.0,127.9906443,0.860569954,4187.73182,202.7995034,127.9906443,0.860569954,4187.73182,202.7995034,0.896015763,0.860569954,0.933709145,0.026074528,128.7221242,1.09961009,4187.73182,203.1522635,Normal Traffic
46,64650.43538,32325.21769,8796.511654,55853.92373,23528.70604,0.0,0.0,0.0,0.0,32325.21769,8796.511654,55853.92373,23528.70604,0.0,0.0,0.0,0.0,32325.21769,8796.511654,55853.92373,23528.70604,Normal Traffic
46,64650.43539,0.0,0.0,0.0,0.0,64650.43539,64650.43539,64650.43539,0.0,64650.43539,64650.43539,64650.43539,0.0,0.0,0.0,0.0,0.0,64650.43539,64650.43539,64650.43539,0.0,Normal Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,89302.39587,720.1806118,2.073932171,6016.467111,841.583639,0.0,0.0,0.0,0.0,720.1806118,2.073932171,6016.467111,841.583639,0.0,0.0,0.0,0.0,720.1806118,2.073932171,6016.467111,841.583639,Normal Traffic
46,89302.39587,0.0,0.0,0.0,0.0,750.4403014,2.073925972,6016.467121,856.4796189,750.4403014,2.073925972,6016.467121,856.4796189,0.0,0.0,0.0,0.0,750.4403014,2.073925972,6016.467121,856.4796189,Normal Traffic
46,36569.00437,1406.500168,50.93961,6576.697864,1551.640579,0.0,0.0,0.0,0.0,1406.500168,50.93961,6576.697864,1551.640579,0.0,0.0,0.0,0.0,1406.500168,50.93961,6576.697864,1551.640579,Normal Traffic
46,36569.00438,0.0,0.0,0.0,0.0,1523.708516,50.93961,7869.658773,1829.064912,1523.708516,50.93961,7869.658773,1829.064912,0.0,0.0,0.0,0.0,1523.708516,50.93961,7869.658773,1829.064912,Normal Traffic
46,33801.32455,1056.291392,0.189308167,7001.704298,1688.34189,0.0,0.0,0.0,0.0,1056.291392,0.189308167,7001.704298,1688.34189,0.200081259,0.189308167,0.218468904,0.00883675,2112.382703,268.5818961,7001.704298,1862.88458,Normal Traffic
46,33801.1341,0.0,0.0,0.0,0.0,2253.40894,268.7924139,7394.498142,1936.721148,2253.40894,268.7924139,7394.498142,1936.721148,0.0,0.0,0.0,0.0,2253.40894,268.7924139,7394.498142,1936.721148,Normal Traffic
46,89451.2976,155.2973917,0.974884987,4186.307068,229.6299048,0.0,0.0,0.0,0.0,155.2973917,0.974884987,4186.307068,229.6299048,0.979002476,0.974884987,0.983119965,0.004117489,155.8350864,1.020771027,4186.307068,229.8485495,Normal Traffic
46,89451.29761,0.0,0.0,0.0,0.0,166.2663524,0.974884987,4186.307063,243.8117399,166.2663524,0.974884987,4186.307063,243.8117399,0.979009986,0.974884987,0.983134985,0.004124999,166.8830962,1.020777941,4186.307063,244.0566549,Normal Traffic
46,34431.54408,11477.18136,2574.273173,26751.81568,10850.11708,0.0,0.0,0.0,0.0,11477.18136,2574.273173,26751.81568,10850.11708,0.0,0.0,0.0,0.0,11477.18136,2574.273173,26751.81568,10850.11708,Normal Traffic
46,34431.54408,0.0,0.0,0.0,0.0,11477.18136,2574.273153,26751.81571,10850.1171,11477.18136,2574.273153,26751.81571,10850.1171,0.0,0.0,0.0,0.0,11477.18136,2574.273153,26751.81571,10850.1171,Normal Traffic
46,2757.219266,2757.219266,2757.219266,2757.219266,0.0,0.0,0.0,0.0,0.0,2757.219266,2757.219266,2757.219266,0.0,0.0,0.0,0.0,0.0,2757.219266,2757.219266,2757.219266,0.0,Normal Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
22,71839.14209,23946.3807,23886.76209,24023.35062,57.09587046,0.0,0.0,0.0,0.0,23946.3807,23886.76209,24023.35062,57.09587046,0.0,0.0,0.0,0.0,23946.3807,23886.76209,24023.35062,57.09587046,Normal Traffic
22,71839.14206,0.0,0.0,0.0,0.0,23946.38069,23886.76208,24023.35061,57.09587029,23946.38069,23886.76208,24023.35061,57.09587029,0.0,0.0,0.0,0.0,23946.38069,23886.76208,24023.35061,57.09587029,Normal Traffic
46,89197.51756,3430.673752,0.220303059,11423.72633,3825.773285,0.0,0.0,0.0,0.0,3430.673752,0.220303059,11423.72633,3825.773285,0.249172559,0.220303059,0.283071995,0.01726444,6861.098332,2691.987846,11423.72633,2395.298909,Normal Traffic
46,89197.25212,0.0,0.0,0.0,0.0,7433.104343,2692.217424,15278.92196,3415.268695,7433.104343,2692.217424,15278.92196,3415.268695,0.0,0.0,0.0,0.0,7433.104343,2692.217424,15278.92196,3415.268695,Normal Traffic
46,37002.07887,4625.259859,687.646039,16070.21187,4975.711179,0.0,0.0,0.0,0.0,4625.259859,687.646039,16070.21187,4975.711179,0.0,0.0,0.0,0.0,4625.259859,687.646039,16070.21187,4975.711179,Normal Traffic
46,37002.07887,0.0,0.0,0.0,0.0,4625.259859,687.6460481,16070.21186,4975.711176,4625.259859,687.6460481,16070.21186,4975.711176,0.0,0.0,0.0,0.0,4625.259859,687.6460481,16070.21186,4975.711176,Normal Traffic
46,89286.72973,2349.650782,474.9120541,7751.619914,1309.988905,0.0,0.0,0.0,0.0,2349.650782,474.9120541,7751.619914,1309.988905,0.0,0.0,0.0,0.0,2349.650782,474.9120541,7751.619914,1309.988905,Normal Traffic
46,89286.72974,0.0,0.0,0.0,0.0,2626.080286,474.9120569,7751.61991,1518.837464,2626.080286,474.9120569,7751.61991,1518.837464,0.0,0.0,0.0,0.0,2626.080286,474.9120569,7751.61991,1518.837464,Normal Traffic
46,89287.35409,92.23900216,0.013134003,4397.753011,162.041889,0.0,0.0,0.0,0.0,92.23900216,0.013134003,4397.753011,162.041889,0.419560396,0.013134003,0.958106041,0.326496072,93.48890032,1.131258011,4397.753011,162.7841456,Normal Traffic
46,89287.3541,0.0,0.0,0.0,0.0,98.55116346,0.088933945,4397.752997,177.8788996,98.55116346,0.088933945,4397.752997,177.8788996,0.453423421,0.088933945,0.958117962,0.317133019,99.86791165,1.144153833,4397.752997,178.7028479,Normal Traffic
46,42664.67498,42664.67498,42664.67498,42664.67498,0.0,0.0,0.0,0.0,0.0,42664.67498,42664.67498,42664.67498,0.0,0.0,0.0,0.0,0.0,42664.67498,42664.67498,42664.67498,0.0,Normal Traffic
46,42664.67499,0.0,0.0,0.0,0.0,42664.67499,42664.67499,42664.67499,0.0,42664.67499,42664.67499,42664.67499,0.0,0.0,0.0,0.0,0.0,42664.67499,42664.67499,42664.67499,0.0,Normal Traffic
46,22916.01884,22916.01884,22916.01884,22916.01884,0.0,0.0,0.0,0.0,0.0,22916.01884,22916.01884,22916.01884,0.0,0.0,0.0,0.0,0.0,22916.01884,22916.01884,22916.01884,0.0,Normal Traffic
46,22916.01884,0.0,0.0,0.0,0.0,22916.01884,22916.01884,22916.01884,0.0,22916.01884,22916.01884,22916.01884,0.0,0.0,0.0,0.0,0.0,22916.01884,22916.01884,22916.01884,0.0,Normal Traffic
46,89422.63084,119.0714126,0.875655174,4182.407959,190.689887,0.0,0.0,0.0,0.0,119.0714126,0.875655174,4182.407959,190.689887,0.945793033,0.875655174,0.988656998,0.044437101,119.703946,1.029182196,4182.407959,191.003213,Normal Traffic
46,89422.63087,0.0,0.0,0.0,0.0,129.223455,0.875659943,4182.407975,207.8479482,129.223455,0.875659943,4182.407975,207.8479482,0.945794284,0.875659943,0.98866415,0.044436072,129.9692554,1.029215813,4182.407975,208.2203426,Normal Traffic
46,36445.51467,473.3183724,0.169440031,5211.796392,848.2506086,0.0,0.0,0.0,0.0,473.3183724,0.169440031,5211.796392,848.2506086,0.17683207,0.169440031,0.184535027,0.003460514,867.6029893,26.68935013,5211.796392,988.4957683,Normal Traffic
46,36445.33615,0.0,0.0,0.0,0.0,1071.921652,26.86856008,11137.22277,1914.593906,1071.921652,26.86856008,11137.22277,1914.593906,0.0,0.0,0.0,0.0,1071.921652,26.86856008,11137.22277,1914.593906,Normal Traffic
46,89098.58531,730.3162731,11.87804008,7753.182866,887.2601303,0.0,0.0,0.0,0.0,730.3162731,11.87804008,7753.182866,887.2601303,0.0,0.0,0.0,0.0,730.3162731,11.87804008,7753.182866,887.2601303,Normal Traffic
46,89098.58531,0.0,0.0,0.0,0.0,795.5230831,11.8780551,7753.182864,953.5343467,795.5230831,11.8780551,7753.182864,953.5343467,0.0,0.0,0.0,0.0,795.5230831,11.8780551,7753.182864,953.5343467,Normal Traffic
22,23911.72534,771.3459788,45.45783806,6180.616897,1436.339813,0.0,0.0,0.0,0.0,771.3459788,45.45783806,6180.616897,1436.339813,0.0,0.0,0.0,0.0,771.3459788,45.45783806,6180.616897,1436.339813,Normal Traffic
22,23911.72534,0.0,0.0,0.0,0.0,797.0575113,45.45784783,6180.616905,1473.363928,797.0575113,45.45784783,6180.616905,1473.363928,0.0,0.0,0.0,0.0,797.0575113,45.45784783,6180.616905,1473.363928,Normal Traffic
22,23311.41349,832.5504819,59.70588589,5220.234574,1335.556938,0.0,0.0,0.0,0.0,832.5504819,59.70588589,5220.234574,1335.556938,0.0,0.0,0.0,0.0,832.5504819,59.70588589,5220.234574,1335.556938,Normal Traffic
22,23311.41348,0.0,0.0,0.0,0.0,1059.609704,59.70588398,5280.317542,1483.268869,1059.609704,59.70588398,5280.317542,1483.268869,0.0,0.0,0.0,0.0,1059.609704,59.70588398,5280.317542,1483.268869,Normal Traffic
22,23956.54211,748.6419411,59.85253882,5160.525851,1282.488144,0.0,0.0,0.0,0.0,748.6419411,59.85253882,5160.525851,1282.488144,0.0,0.0,0.0,0.0,748.6419411,59.85253882,5160.525851,1282.488144,Normal Traffic
22,23956.54213,0.0,0.0,0.0,0.0,855.5907905,59.85254693,5940.30916,1463.274074,855.5907905,59.85254693,5940.30916,1463.274074,0.0,0.0,0.0,0.0,855.5907905,59.85254693,5940.30916,1463.274074,Normal Traffic
46,89419.32023,3725.805009,0.210744143,18938.69529,4737.998898,0.0,0.0,0.0,0.0,3725.805009,0.210744143,18938.69529,4737.998898,0.243106445,0.210744143,0.289138079,0.027735007,7451.366912,3250.530696,18938.69529,4139.763777,Normal Traffic
46,89419.08957,0.0,0.0,0.0,0.0,8129.008143,3250.741438,18938.97097,4873.25756,8129.008143,3250.741438,18938.97097,4873.25756,0.0,0.0,0.0,0.0,8129.008143,3250.741438,18938.97097,4873.25756,Normal Traffic
46,89518.26168,175.1825082,17.6331439,4136.269393,189.8534738,0.0,0.0,0.0,0.0,175.1825082,17.6331439,4136.269393,189.8534738,0.0,0.0,0.0,0.0,175.1825082,17.6331439,4136.269393,189.8534738,Normal Traffic
46,89518.26169,0.0,0.0,0.0,0.0,191.6879265,17.63314509,4136.269379,216.2990035,191.6879265,17.63314509,4136.269379,216.2990035,0.0,0.0,0.0,0.0,191.6879265,17.63314509,4136.269379,216.2990035,Normal Traffic
46,81478.6083,7407.146209,6.454199076,26118.40287,7522.4649,0.0,0.0,0.0,0.0,7407.146209,6.454199076,26118.40287,7522.4649,0.0,0.0,0.0,0.0,7407.146209,6.454199076,26118.40287,7522.4649,Normal Traffic
46,81478.60831,0.0,0.0,0.0,0.0,8147.860831,6.45419693,26118.40287,7593.468763,8147.860831,6.45419693,26118.40287,7593.468763,0.0,0.0,0.0,0.0,8147.860831,6.45419693,26118.40287,7593.468763,Normal Traffic
46,1.121119976,0.560559988,0.557986021,0.563133955,0.002573967,0.0,0.0,0.0,0.0,0.560559988,0.557986021,0.563133955,0.002573967,0.560559988,0.557986021,0.563133955,0.002573967,0.0,0.0,0.0,0.0,DDoS Traffic
46,1.12111783,0.0,0.0,0.0,0.0,0.560558915,0.557986021,0.563131809,0.002572894,0.560558915,0.557986021,0.563131809,0.002572894,0.560558915,0.557986021,0.563131809,0.002572894,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,82607.77684,41303.88842,32238.26504,50369.5118,9065.623376,0.0,0.0,0.0,0.0,41303.88842,32238.26504,50369.5118,9065.623376,0.0,0.0,0.0,0.0,41303.88842,32238.26504,50369.5118,9065.623376,Normal Traffic
46,82607.77684,0.0,0.0,0.0,0.0,41303.88842,32238.26505,50369.51179,9065.62337,41303.88842,32238.26505,50369.51179,9065.62337,0.0,0.0,0.0,0.0,41303.88842,32238.26505,50369.51179,9065.62337,Normal Traffic
46,89398.20215,170.9334649,16.84549212,4407.073392,195.1443356,0.0,0.0,0.0,0.0,170.9334649,16.84549212,4407.073392,195.1443356,0.0,0.0,0.0,0.0,170.9334649,16.84549212,4407.073392,195.1443356,Normal Traffic
46,89398.20216,0.0,0.0,0.0,0.0,183.946918,16.84550309,4407.073396,213.2418562,183.946918,16.84550309,4407.073396,213.2418562,0.0,0.0,0.0,0.0,183.946918,16.84550309,4407.073396,213.2418562,Normal Traffic
46,50031.02368,50031.02368,50031.02368,50031.02368,0.0,0.0,0.0,0.0,0.0,50031.02368,50031.02368,50031.02368,0.0,0.0,0.0,0.0,0.0,50031.02368,50031.02368,50031.02368,0.0,Normal Traffic
46,50031.0237,0.0,0.0,0.0,0.0,50031.0237,50031.0237,50031.0237,0.0,50031.0237,50031.0237,50031.0237,0.0,0.0,0.0,0.0,0.0,50031.0237,50031.0237,50031.0237,0.0,Normal Traffic
46,89258.29675,949.5563484,2.068877935,4965.368255,579.0531953,0.0,0.0,0.0,0.0,949.5563484,2.068877935,4965.368255,579.0531953,0.0,0.0,0.0,0.0,949.5563484,2.068877935,4965.368255,579.0531953,Normal Traffic
46,89258.29675,0.0,0.0,0.0,0.0,1014.298827,2.068887949,4965.368256,690.2976001,1014.298827,2.068887949,4965.368256,690.2976001,0.0,0.0,0.0,0.0,1014.298827,2.068887949,4965.368256,690.2976001,Normal Traffic
46,89490.06511,18.92367628,0.002640963,4022.643043,65.35420702,0.0,0.0,0.0,0.0,18.92367628,0.002640963,4022.643043,65.35420702,0.201031976,0.002640963,0.992046118,0.0733684,37.43374219,1.018124104,4022.643043,88.34401099,Normal Traffic
46,89489.87439,0.0,0.0,0.0,0.0,39.37082023,0.004458904,4022.842132,98.09901662,39.37082023,0.004458904,4022.842132,98.09901662,0.513952274,0.004458904,0.997149944,0.287948983,40.4965964,1.004034996,4022.842132,99.28351577,Normal Traffic
46,87877.08892,279.8633405,0.16896987,4410.647793,507.1046003,0.0,0.0,0.0,0.0,279.8633405,0.16896987,4410.647793,507.1046003,0.177907571,0.16896987,0.191193104,0.004316813,538.9584348,6.174154043,4410.647793,596.4755635,Normal Traffic
46,87876.9081,0.0,0.0,0.0,0.0,585.846054,6.343131065,4410.827144,649.0187948,585.846054,6.343131065,4410.827144,649.0187948,0.0,0.0,0.0,0.0,585.846054,6.343131065,4410.827144,649.0187948,Normal Traffic
22,78888.14294,6068.318688,21.61820388,13547.619,6514.509161,0.0,0.0,0.0,0.0,6068.318688,21.61820388,13547.619,6514.509161,0.0,0.0,0.0,0.0,6068.318688,21.61820388,13547.619,6514.509161,Normal Traffic
22,78888.14292,0.0,0.0,0.0,0.0,6068.318686,21.61820102,13547.61901,6514.509157,6068.318686,21.61820102,13547.61901,6514.509157,0.0,0.0,0.0,0.0,6068.318686,21.61820102,13547.61901,6514.509157,Normal Traffic
46,88567.32569,708.5386055,5.319022894,6553.3691,889.6164569,0.0,0.0,0.0,0.0,708.5386055,5.319022894,6553.3691,889.6164569,0.0,0.0,0.0,0.0,708.5386055,5.319022894,6553.3691,889.6164569,Normal Traffic
46,88567.32569,0.0,0.0,0.0,0.0,797.9038351,6.809310913,6553.369095,966.1434161,797.9038351,6.809310913,6553.369095,966.1434161,0.0,0.0,0.0,0.0,797.9038351,6.809310913,6553.369095,966.1434161,Normal Traffic
46,10713.13759,10713.13759,10713.13759,10713.13759,0.0,0.0,0.0,0.0,0.0,10713.13759,10713.13759,10713.13759,0.0,0.0,0.0,0.0,0.0,10713.13759,10713.13759,10713.13759,0.0,Normal Traffic
46,10713.13758,0.0,0.0,0.0,0.0,10713.13758,10713.13758,10713.13758,0.0,10713.13758,10713.13758,10713.13758,0.0,0.0,0.0,0.0,0.0,10713.13758,10713.13758,10713.13758,0.0,Normal Traffic
46,42507.27585,21253.63793,4626.920602,37880.35525,16626.71732,0.0,0.0,0.0,0.0,21253.63793,4626.920602,37880.35525,16626.71732,0.0,0.0,0.0,0.0,21253.63793,4626.920602,37880.35525,16626.71732,Normal Traffic
46,42507.27585,0.0,0.0,0.0,0.0,21253.63793,4626.920602,37880.35525,16626.71732,21253.63793,4626.920602,37880.35525,16626.71732,0.0,0.0,0.0,0.0,21253.63793,4626.920602,37880.35525,16626.71732,Normal Traffic
22,5098.957611,1699.652537,299.503768,4498.80796,1979.301836,0.0,0.0,0.0,0.0,1699.652537,299.503768,4498.80796,1979.301836,0.0,0.0,0.0,0.0,1699.652537,299.503768,4498.80796,1979.301836,Normal Traffic
22,5098.957612,0.0,0.0,0.0,0.0,2549.478806,600.149652,4498.80796,1949.329154,2549.478806,600.149652,4498.80796,1949.329154,0.0,0.0,0.0,0.0,2549.478806,600.149652,4498.80796,1949.329154,DDoS Traffic
46,29731.34578,5946.269156,225.252049,23819.78032,9030.798913,0.0,0.0,0.0,0.0,5946.269156,225.252049,23819.78032,9030.798913,0.0,0.0,0.0,0.0,5946.269156,225.252049,23819.78032,9030.798913,Normal Traffic
46,29731.34578,0.0,0.0,0.0,0.0,5946.269156,225.252064,23819.78032,9030.798911,5946.269156,225.252064,23819.78032,9030.798911,0.0,0.0,0.0,0.0,5946.269156,225.252064,23819.78032,9030.798911,Normal Traffic
46,37413.22266,1336.186524,46.44507408,10033.04339,2005.910399,0.0,0.0,0.0,0.0,1336.186524,46.44507408,10033.04339,2005.910399,0.0,0.0,0.0,0.0,1336.186524,46.44507408,10033.04339,2005.910399,Normal Traffic
