protocol,flow_duration,mean_forward_iat,min_forward_iat,max_forward_iat,std_forward_iat,mean_backward_iat,min_backward_iat,max_backward_iat,std_backward_iat,mean_flow_iat,min_flow_iat,max_flow_iat,std_flow_iat,mean_active_time,min_active_time,max_active_time,std_active_time,mean_idle_time,min_idle_time,max_idle_time,std_idle_time,Prediction
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,85554.74975,21388.68744,0.162064075,80445.8008,34160.36109,0.0,0.0,0.0,0.0,21388.68744,0.162064075,80445.8008,34160.36109,0.163672566,0.162064075,0.165281057,0.001608491,42777.2112,5108.621604,80445.8008,37668.5896,Normal Traffic
46,5108.786869,0.0,0.0,0.0,0.0,5108.786869,5108.786869,5108.786869,0.0,5108.786869,5108.786869,5108.786869,0.0,0.0,0.0,0.0,0.0,5108.786869,5108.786869,5108.786869,0.0,DDoS Traffic
46,36188.8968,1507.8707,57.07604003,4642.79524,1253.791692,0.0,0.0,0.0,0.0,1507.8707,57.07604003,4642.79524,1253.791692,0.0,0.0,0.0,0.0,1507.8707,57.07604003,4642.79524,1253.791692,Normal Traffic
46,27128.96138,0.0,0.0,0.0,0.0,1427.840073,57.07601595,4642.795246,1121.894556,1427.840073,57.07601595,4642.795246,1121.894556,0.0,0.0,0.0,0.0,1427.840073,57.07601595,4642.795246,1121.894556,Normal Traffic
46,88777.09638,133.9021061,2.86e-06,3989.655793,195.010607,0.0,0.0,0.0,0.0,133.9021061,2.86e-06,3989.655793,195.010607,0.43975887,2.86e-06,0.949978828,0.32574796,137.6266368,1.002534151,3989.655793,196.4165354,Normal Traffic
46,88437.86039,0.0,0.0,0.0,0.0,144.2705716,0.029756784,3989.65577,207.6092657,144.2705716,0.029756784,3989.65577,207.6092657,0.57088774,0.029756784,0.976008892,0.327297241,147.8750787,1.002517939,3989.65577,208.9301068,Normal Traffic
46,46873.23413,199.4605708,0.965588093,1384.999847,212.4582663,0.0,0.0,0.0,0.0,199.4605708,0.965588093,1384.999847,212.4582663,0.967789531,0.965588093,0.969990969,0.002201438,201.1643715,1.010479927,1384.999847,212.567342,Normal Traffic
46,46602.95368,0.0,0.0,0.0,0.0,231.8554909,0.965592861,1517.307205,253.023443,231.8554909,0.965592861,1517.307205,253.023443,0.967795014,0.965592861,0.969997168,0.002202153,234.1759703,1.010486126,1517.307205,253.2254602,Normal Traffic
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal Traffic
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal Traffic
46,12418.01304,12418.01304,12418.01304,12418.01304,0.0,0.0,0.0,0.0,0.0,12418.01304,12418.01304,12418.01304,0.0,0.0,0.0,0.0,0.0,12418.01304,12418.01304,12418.01304,0.0,Normal Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,85511.80602,21377.9515,0.156426907,80435.66371,34159.89105,0.0,0.0,0.0,0.0,21377.9515,0.156426907,80435.66371,34159.89105,0.16494143,0.156426907,0.173455954,0.008514524,42755.73807,5075.812419,80435.66371,37679.92565,Normal Traffic
46,5075.96884,0.0,0.0,0.0,0.0,5075.96884,5075.96884,5075.96884,0.0,5075.96884,5075.96884,5075.96884,0.0,0.0,0.0,0.0,0.0,5075.96884,5075.96884,5075.96884,0.0,DDoS Traffic
46,2088.318535,2088.318535,2088.318535,2088.318535,0.0,0.0,0.0,0.0,0.0,2088.318535,2088.318535,2088.318535,0.0,0.0,0.0,0.0,0.0,2088.318535,2088.318535,2088.318535,0.0,Normal Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,85287.18519,8528.718519,0.162954092,22308.19645,8943.464442,0.0,0.0,0.0,0.0,8528.718519,0.162954092,22308.19645,8943.464442,0.16580863,0.162954092,0.173444033,0.003856137,17057.27123,11206.80643,22308.19645,3807.714513,Normal Traffic
46,62978.82579,0.0,0.0,0.0,0.0,15744.70645,11206.97046,19878.24299,3083.349694,15744.70645,11206.97046,19878.24299,3083.349694,0.0,0.0,0.0,0.0,15744.70645,11206.97046,19878.24299,3083.349694,Normal Traffic
22,23536.17679,636.1128862,45.07312799,5160.630782,1241.447186,0.0,0.0,0.0,0.0,636.1128862,45.07312799,5160.630782,1241.447186,0.0,0.0,0.0,0.0,636.1128862,45.07312799,5160.630782,1241.447186,Normal Traffic
22,23356.35234,0.0,0.0,0.0,0.0,729.8860107,45.07314396,5220.695511,1348.900275,729.8860107,45.07314396,5220.695511,1348.900275,0.0,0.0,0.0,0.0,729.8860107,45.07314396,5220.695511,1348.900275,Normal Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal Traffic
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal Traffic
46,8.997951031,2.99931701,2.776764154,3.217148066,0.179816979,0.0,0.0,0.0,0.0,2.99931701,2.776764154,3.217148066,0.179816979,0.0,0.0,0.0,0.0,2.99931701,2.776764154,3.217148066,0.179816979,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,78007.50877,78007.50877,78007.50877,78007.50877,0.0,0.0,0.0,0.0,0.0,78007.50877,78007.50877,78007.50877,0.0,0.0,0.0,0.0,0.0,78007.50877,78007.50877,78007.50877,0.0,Normal Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,37741.72204,37741.72204,37741.72204,37741.72204,0.0,0.0,0.0,0.0,0.0,37741.72204,37741.72204,37741.72204,0.0,0.0,0.0,0.0,0.0,37741.72204,37741.72204,37741.72204,0.0,Normal Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,36906.23901,1054.463972,63.88995409,3216.496523,844.470029,0.0,0.0,0.0,0.0,1054.463972,63.88995409,3216.496523,844.470029,0.0,0.0,0.0,0.0,1054.463972,63.88995409,3216.496523,844.470029,Normal Traffic
46,34421.41852,0.0,0.0,0.0,0.0,1110.368339,63.88995099,3829.190555,955.1107413,1110.368339,63.88995099,3829.190555,955.1107413,0.0,0.0,0.0,0.0,1110.368339,63.88995099,3829.190555,955.1107413,Normal Traffic
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,37138.57207,1485.542883,82.75012708,10352.72828,2007.87097,0.0,0.0,0.0,0.0,1485.542883,82.75012708,10352.72828,2007.87097,0.0,0.0,0.0,0.0,1485.542883,82.75012708,10352.72828,2007.87097,Normal Traffic
46,33462.11734,0.0,0.0,0.0,0.0,1761.164071,82.75013399,10352.72827,2461.957953,1761.164071,82.75013399,10352.72827,2461.957953,0.0,0.0,0.0,0.0,1761.164071,82.75013399,10352.72827,2461.957953,Normal Traffic
46,88818.85261,693.897286,2.10278511,5355.271774,800.1244539,0.0,0.0,0.0,0.0,693.897286,2.10278511,5355.271774,800.1244539,0.0,0.0,0.0,0.0,693.897286,2.10278511,5355.271774,800.1244539,Normal Traffic
46,87564.47162,0.0,0.0,0.0,0.0,735.835896,2.102787018,5355.271779,874.21819,735.835896,2.102787018,5355.271779,874.21819,0.0,0.0,0.0,0.0,735.835896,2.102787018,5355.271779,874.21819,Normal Traffic
46,85942.2061,8594.22061,0.164624929,24405.61546,9337.800319,0.0,0.0,0.0,0.0,8594.22061,0.164624929,24405.61546,9337.800319,0.17542944,0.164624929,0.203309059,0.014358524,17188.26579,10841.44438,24405.61546,5164.668864,Normal Traffic
46,70713.39076,0.0,0.0,0.0,0.0,17678.34769,10841.64769,24405.7891,5669.40184,17678.34769,10841.64769,24405.7891,5669.40184,0.0,0.0,0.0,0.0,17678.34769,10841.64769,24405.7891,5669.40184,Normal Traffic
46,340.9156899,170.457845,121.2194219,219.6962681,49.23842311,0.0,0.0,0.0,0.0,170.457845,121.2194219,219.6962681,49.23842311,0.0,0.0,0.0,0.0,170.457845,121.2194219,219.6962681,49.23842311,Normal Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,88778.64815,110.9733102,0.988105059,4052.469797,177.1775234,0.0,0.0,0.0,0.0,110.9733102,0.988105059,4052.469797,177.1775234,0.993622065,0.988105059,0.999139071,0.005517006,111.2489485,1.008586168,4052.469797,177.3137349,Normal Traffic
46,88686.06935,0.0,0.0,0.0,0.0,120.4973768,0.988101959,4052.469784,193.9291579,120.4973768,0.988101959,4052.469784,193.9291579,0.993618488,0.988101959,0.999135017,0.005516529,120.8230002,1.008599997,4052.469784,194.0926958,Normal Traffic
46,85452.12629,21363.03157,0.162712097,80399.7324,34147.19551,0.0,0.0,0.0,0.0,21363.03157,0.162712097,80399.7324,34147.19551,0.165049553,0.162712097,0.167387009,0.002337456,42725.8981,5052.063795,80399.7324,37673.8343,Normal Traffic
46,5052.231176,0.0,0.0,0.0,0.0,5052.231176,5052.231176,5052.231176,0.0,5052.231176,5052.231176,5052.231176,0.0,0.0,0.0,0.0,0.0,5052.231176,5052.231176,5052.231176,0.0,DDoS Traffic
46,45163.91977,45163.91977,45163.91977,45163.91977,0.0,0.0,0.0,0.0,0.0,45163.91977,45163.91977,45163.91977,0.0,0.0,0.0,0.0,0.0,45163.91977,45163.91977,45163.91977,0.0,Normal Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal Traffic
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,30070.59722,118.388178,1.17534399,1060.263768,126.9075566,0.0,0.0,0.0,0.0,118.388178,1.17534399,1060.263768,126.9075566,0.0,0.0,0.0,0.0,118.388178,1.17534399,1060.263768,126.9075566,Normal Traffic
46,30005.80339,0.0,0.0,0.0,0.0,150.7829316,1.175330877,1587.932754,192.3849832,150.7829316,1.175330877,1587.932754,192.3849832,0.0,0.0,0.0,0.0,150.7829316,1.175330877,1587.932754,192.3849832,Normal Traffic
46,50862.74752,50862.74752,50862.74752,50862.74752,0.0,0.0,0.0,0.0,0.0,50862.74752,50862.74752,50862.74752,0.0,0.0,0.0,0.0,0.0,50862.74752,50862.74752,50862.74752,0.0,Normal Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,88881.5596,2468.932211,533.4853079,7433.637441,1238.259246,0.0,0.0,0.0,0.0,2468.932211,533.4853079,7433.637441,1238.259246,0.0,0.0,0.0,0.0,2468.932211,533.4853079,7433.637441,1238.259246,Normal Traffic
46,87065.02433,0.0,0.0,0.0,0.0,2638.334071,533.485307,7433.637444,1424.403492,2638.334071,533.485307,7433.637444,1424.403492,0.0,0.0,0.0,0.0,2638.334071,533.485307,7433.637444,1424.403492,Normal Traffic
8,14290.29005,14290.29005,14290.29005,14290.29005,0.0,0.0,0.0,0.0,0.0,14290.29005,14290.29005,14290.29005,0.0,0.0,0.0,0.0,0.0,14290.29005,14290.29005,14290.29005,0.0,Normal Traffic
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal Traffic
46,88301.36857,1605.479428,100.003402,5263.364828,844.9021887,0.0,0.0,0.0,0.0,1605.479428,100.003402,5263.364828,844.9021887,0.0,0.0,0.0,0.0,1605.479428,100.003402,5263.364828,844.9021887,Normal Traffic
46,86419.01787,0.0,0.0,0.0,0.0,1728.380357,100.0033998,5263.364828,936.4273421,1728.380357,100.0033998,5263.364828,936.4273421,0.0,0.0,0.0,0.0,1728.380357,100.0033998,5263.364828,936.4273421,Normal Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,85926.36471,3580.265196,34.7360692,9195.997396,2850.913477,0.0,0.0,0.0,0.0,3580.265196,34.7360692,9195.997396,2850.913477,0.0,0.0,0.0,0.0,3580.265196,34.7360692,9195.997396,2850.913477,Normal Traffic
46,85833.99215,0.0,0.0,0.0,0.0,3901.545098,34.73607802,9195.997394,2848.925501,3901.545098,34.73607802,9195.997394,2848.925501,0.0,0.0,0.0,0.0,3901.545098,34.73607802,9195.997394,2848.925501,Normal Traffic
46,51233.59235,17077.86412,0.169356108,45204.41249,20040.18919,0.0,0.0,0.0,0.0,17077.86412,0.169356108,45204.41249,20040.18919,0.169356108,0.169356108,0.169356108,0.0,25616.7115,6029.0105,45204.41249,19587.701,Normal Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,72776.51869,12129.41978,6809.780166,15996.29272,3020.249188,0.0,0.0,0.0,0.0,12129.41978,6809.780166,15996.29272,3020.249188,0.0,0.0,0.0,0.0,12129.41978,6809.780166,15996.29272,3020.249188,Normal Traffic
46,56780.22597,0.0,0.0,0.0,0.0,11356.04519,6809.78016,14146.17895,2712.496393,11356.04519,6809.78016,14146.17895,2712.496393,0.0,0.0,0.0,0.0,11356.04519,6809.78016,14146.17895,2712.496393,Normal Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
8,29753.32821,14876.66411,4083.126242,25670.20197,10793.53786,0.0,0.0,0.0,0.0,14876.66411,4083.126242,25670.20197,10793.53786,0.0,0.0,0.0,0.0,14876.66411,4083.126242,25670.20197,10793.53786,Normal Traffic
8,25670.20197,0.0,0.0,0.0,0.0,25670.20197,25670.20197,25670.20197,0.0,25670.20197,25670.20197,25670.20197,0.0,0.0,0.0,0.0,0.0,25670.20197,25670.20197,25670.20197,0.0,Normal Traffic
22,23415.91667,755.3521507,59.74953508,5220.498722,1291.757627,0.0,0.0,0.0,0.0,755.3521507,59.74953508,5220.498722,1291.757627,0.0,0.0,0.0,0.0,755.3521507,59.74953508,5220.498722,1291.757627,Normal Traffic
22,18317.12929,0.0,0.0,0.0,0.0,654.1831891,59.74955606,5220.498738,1210.940532,654.1831891,59.74955606,5220.498738,1210.940532,0.0,0.0,0.0,0.0,654.1831891,59.74955606,5220.498738,1210.940532,Normal Traffic
46,85814.34815,1479.557727,0.191828966,10501.59002,2596.766475,0.0,0.0,0.0,0.0,1479.557727,0.191828966,10501.59002,2596.766475,0.201365364,0.191828966,0.215698004,0.006766783,2958.914088,26.56824207,10501.59002,3018.17855,Normal Traffic
46,85814.13478,0.0,0.0,0.0,0.0,3064.790528,26.78092313,10501.79527,3023.305412,3064.790528,26.78092313,10501.79527,3023.305412,0.0,0.0,0.0,0.0,3064.790528,26.78092313,10501.79527,3023.305412,Normal Traffic
46,88968.82049,2541.9663,167.2638111,6277.672778,1493.692978,0.0,0.0,0.0,0.0,2541.9663,167.2638111,6277.672778,1493.692978,0.0,0.0,0.0,0.0,2541.9663,167.2638111,6277.672778,1493.692978,Normal Traffic
46,86014.45646,0.0,0.0,0.0,0.0,2687.951764,167.2638021,6277.672772,1601.359456,2687.951764,167.2638021,6277.672772,1601.359456,0.0,0.0,0.0,0.0,2687.951764,167.2638021,6277.672772,1601.359456,Normal Traffic
8,36430.78197,36430.78197,36430.78197,36430.78197,0.0,0.0,0.0,0.0,0.0,36430.78197,36430.78197,36430.78197,0.0,0.0,0.0,0.0,0.0,36430.78197,36430.78197,36430.78197,0.0,Normal Traffic
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal Traffic
46,79387.6392,5292.50928,179.9521601,11260.14292,4378.873596,0.0,0.0,0.0,0.0,5292.50928,179.9521601,11260.14292,4378.873596,0.0,0.0,0.0,0.0,5292.50928,179.9521601,11260.14292,4378.873596,Normal Traffic
46,77023.81317,0.0,0.0,0.0,0.0,5501.700941,179.9521611,11260.14293,4459.565698,5501.700941,179.9521611,11260.14293,4459.565698,0.0,0.0,0.0,0.0,5501.700941,179.9521611,11260.14293,4459.565698,Normal Traffic
46,65399.39901,16349.84975,429.650964,53295.44457,21758.44903,0.0,0.0,0.0,0.0,16349.84975,429.650964,53295.44457,21758.44903,0.0,0.0,0.0,0.0,16349.84975,429.650964,53295.44457,21758.44903,Normal Traffic
46,65399.39899,0.0,0.0,0.0,0.0,21799.79966,628.645623,53295.44458,22706.74293,21799.79966,628.645623,53295.44458,22706.74293,0.0,0.0,0.0,0.0,21799.79966,628.645623,53295.44458,22706.74293,Normal Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,42800.58667,21400.29333,3995.554466,38805.0322,17404.73887,0.0,0.0,0.0,0.0,21400.29333,3995.554466,38805.0322,17404.73887,0.0,0.0,0.0,0.0,21400.29333,3995.554466,38805.0322,17404.73887,Normal Traffic
46,3995.554472,0.0,0.0,0.0,0.0,3995.554472,3995.554472,3995.554472,0.0,3995.554472,3995.554472,3995.554472,0.0,0.0,0.0,0.0,0.0,3995.554472,3995.554472,3995.554472,0.0,DDoS Traffic
46,72325.91777,18081.47944,5061.131352,35287.13865,11103.57685,0.0,0.0,0.0,0.0,18081.47944,5061.131352,35287.13865,11103.57685,0.0,0.0,0.0,0.0,18081.47944,5061.131352,35287.13865,11103.57685,Normal Traffic
46,72325.91778,0.0,0.0,0.0,0.0,18081.47944,5061.131355,35287.13865,11103.57685,18081.47944,5061.131355,35287.13865,11103.57685,0.0,0.0,0.0,0.0,18081.47944,5061.131355,35287.13865,11103.57685,Normal Traffic
46,32554.60564,1808.589202,94.71066809,4479.643199,1091.04997,0.0,0.0,0.0,0.0,1808.589202,94.71066809,4479.643199,1091.04997,0.0,0.0,0.0,0.0,1808.589202,94.71066809,4479.643199,1091.04997,Normal Traffic
46,32554.60565,0.0,0.0,0.0,0.0,2034.662853,145.644959,6201.441104,1364.770303,2034.662853,145.644959,6201.441104,1364.770303,0.0,0.0,0.0,0.0,2034.662853,145.644959,6201.441104,1364.770303,Normal Traffic
11,85153.24522,85153.24522,85153.24522,85153.24522,0.0,0.0,0.0,0.0,0.0,85153.24522,85153.24522,85153.24522,0.0,0.0,0.0,0.0,0.0,85153.24522,85153.24522,85153.24522,0.0,Normal Traffic
11,85153.24522,0.0,0.0,0.0,0.0,85153.24522,85153.24522,85153.24522,0.0,85153.24522,85153.24522,85153.24522,0.0,0.0,0.0,0.0,0.0,85153.24522,85153.24522,85153.24522,0.0,Normal Traffic
46,78296.37522,7117.852292,0.160363913,26448.55899,9182.094989,0.0,0.0,0.0,0.0,7117.852292,0.160363913,26448.55899,9182.094989,0.168650468,0.160363913,0.178158998,0.006048043,15659.07266,5833.484819,26448.55899,7192.896534,Normal Traffic
46,78296.20911,0.0,0.0,0.0,0.0,15659.24182,5833.648471,26448.73718,7192.899308,15659.24182,5833.648471,26448.73718,7192.899308,0.0,0.0,0.0,0.0,15659.24182,5833.648471,26448.73718,7192.899308,Normal Traffic
