protocol,flow_duration,mean_forward_iat,min_forward_iat,max_forward_iat,std_forward_iat,mean_backward_iat,min_backward_iat,max_backward_iat,std_backward_iat,mean_flow_iat,min_flow_iat,max_flow_iat,std_flow_iat,mean_active_time,min_active_time,max_active_time,std_active_time,mean_idle_time,min_idle_time,max_idle_time,std_idle_time,Prediction
46,36695.12885,3335.920804,726.1318839,6162.628405,1661.178095,0.0,0.0,0.0,0.0,3335.920804,726.1318839,6162.628405,1661.178095,0.0,0.0,0.0,0.0,3335.920804,726.1318839,6162.628405,1661.178095,Normal Traffic
46,36695.12885,0.0,0.0,0.0,0.0,4077.236539,726.131887,10638.0495,2730.428356,4077.236539,726.131887,10638.0495,2730.428356,0.0,0.0,0.0,0.0,4077.236539,726.131887,10638.0495,2730.428356,Normal Traffic
46,78277.02719,7827.702719,0.159720898,26406.00927,9325.006775,0.0,0.0,0.0,0.0,7827.702719,0.159720898,26406.00927,9325.006775,0.162742758,0.159720898,0.164201021,0.001779303,15655.24269,5857.23838,26406.00927,7167.338317,Normal Traffic
46,78276.86319,0.0,0.0,0.0,0.0,15655.37264,5857.400054,26406.17336,7167.326481,15655.37264,5857.400054,26406.17336,7167.326481,0.0,0.0,0.0,0.0,15655.37264,5857.400054,26406.17336,7167.326481,Normal Traffic
46,50639.56431,50639.56431,50639.56431,50639.56431,0.0,0.0,0.0,0.0,0.0,50639.56431,50639.56431,50639.56431,0.0,0.0,0.0,0.0,0.0,50639.56431,50639.56431,50639.56431,0.0,Normal Traffic
46,50639.56431,0.0,0.0,0.0,0.0,50639.56431,50639.56431,50639.56431,0.0,50639.56431,50639.56431,50639.56431,0.0,0.0,0.0,0.0,0.0,50639.56431,50639.56431,50639.56431,0.0,Normal Traffic
46,88648.43725,3409.555279,0.210151911,11391.63611,3667.412983,0.0,0.0,0.0,0.0,3409.555279,0.210151911,11391.63611,3667.412983,0.247298314,0.210151911,0.310416937,0.025632477,6818.86326,4689.500957,11391.63611,1911.301693,Normal Traffic
46,88648.19953,0.0,0.0,0.0,0.0,7387.349961,4689.756514,11455.24402,2254.101515,7387.349961,4689.756514,11455.24402,2254.101515,0.0,0.0,0.0,0.0,7387.349961,4689.756514,11455.24402,2254.101515,Normal Traffic
46,50683.89106,10136.77821,390.3706231,43679.3939,16800.8525,0.0,0.0,0.0,0.0,10136.77821,390.3706231,43679.3939,16800.8525,0.0,0.0,0.0,0.0,10136.77821,390.3706231,43679.3939,16800.8525,Normal Traffic
46,50683.89108,0.0,0.0,0.0,0.0,10136.77822,390.3706219,43679.39392,16800.85251,10136.77822,390.3706219,43679.39392,16800.85251,0.0,0.0,0.0,0.0,10136.77822,390.3706219,43679.39392,16800.85251,Normal Traffic
46,40415.00353,40415.00353,40415.00353,40415.00353,0.0,0.0,0.0,0.0,0.0,40415.00353,40415.00353,40415.00353,0.0,0.0,0.0,0.0,0.0,40415.00353,40415.00353,40415.00353,0.0,Normal Traffic
46,40415.00352,0.0,0.0,0.0,0.0,40415.00352,40415.00352,40415.00352,0.0,40415.00352,40415.00352,40415.00352,0.0,0.0,0.0,0.0,0.0,40415.00352,40415.00352,40415.00352,0.0,Normal Traffic
46,88662.15437,953.3564986,16.21132588,5954.633054,642.9679811,0.0,0.0,0.0,0.0,953.3564986,16.21132588,5954.633054,642.9679811,0.0,0.0,0.0,0.0,953.3564986,16.21132588,5954.633054,642.9679811,Normal Traffic
46,88662.15436,0.0,0.0,0.0,0.0,1019.105223,16.21131802,5954.633056,709.5868943,1019.105223,16.21131802,5954.633056,709.5868943,0.0,0.0,0.0,0.0,1019.105223,16.21131802,5954.633056,709.5868943,Normal Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,58783.62555,14695.90639,5911.572856,32553.22306,10614.50219,0.0,0.0,0.0,0.0,14695.90639,5911.572856,32553.22306,10614.50219,0.0,0.0,0.0,0.0,14695.90639,5911.572856,32553.22306,10614.50219,Normal Traffic
46,58783.62556,0.0,0.0,0.0,0.0,14695.90639,5911.572867,32553.22307,10614.5022,14695.90639,5911.572867,32553.22307,10614.5022,0.0,0.0,0.0,0.0,14695.90639,5911.572867,32553.22307,10614.5022,Normal Traffic
46,78228.12051,7111.64732,0.160949945,26385.32541,9169.651563,0.0,0.0,0.0,0.0,7111.64732,0.160949945,26385.32541,9169.651563,0.166034818,0.160949945,0.171215057,0.003251828,15645.42486,5823.143855,26385.32541,7174.145463,Normal Traffic
46,78227.95362,0.0,0.0,0.0,0.0,15645.59072,5823.304803,26385.49172,7174.147797,15645.59072,5823.304803,26385.49172,7174.147797,0.0,0.0,0.0,0.0,15645.59072,5823.304803,26385.49172,7174.147797,Normal Traffic
46,29054.30281,29054.30281,29054.30281,29054.30281,0.0,0.0,0.0,0.0,0.0,29054.30281,29054.30281,29054.30281,0.0,0.0,0.0,0.0,0.0,29054.30281,29054.30281,29054.30281,0.0,Normal Traffic
46,29054.30281,0.0,0.0,0.0,0.0,29054.30281,29054.30281,29054.30281,0.0,29054.30281,29054.30281,29054.30281,0.0,0.0,0.0,0.0,0.0,29054.30281,29054.30281,29054.30281,0.0,Normal Traffic
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal Traffic
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal Traffic
22,4.000259876,1.000064969,0.998800993,1.00058794,0.000733783,0.0,0.0,0.0,0.0,1.000064969,0.998800993,1.00058794,0.000733783,0.998800993,0.998800993,0.998800993,0.0,1.000486294,1.000371933,1.00058794,8.86e-05,DDoS Traffic
22,4.000262976,0.0,0.0,0.0,0.0,1.000065744,0.998801947,1.000591993,0.000733574,1.000065744,0.998801947,1.000591993,0.000733574,0.998801947,0.998801947,0.998801947,0.0,1.00048701,1.000377893,1.000591993,8.75e-05,DDoS Traffic
46,69439.62901,11573.2715,0.17737484,34001.17176,10553.81436,0.0,0.0,0.0,0.0,11573.2715,0.17737484,34001.17176,10553.81436,0.17737484,0.17737484,0.17737484,0.0,13887.89033,7694.670339,34001.17176,10075.45707,Normal Traffic
46,69439.62901,0.0,0.0,0.0,0.0,13887.9258,7694.670337,34001.17176,10075.44061,13887.9258,7694.670337,34001.17176,10075.44061,0.0,0.0,0.0,0.0,13887.9258,7694.670337,34001.17176,10075.44061,Normal Traffic
46,86682.00482,316.3576818,0.190770864,5828.655373,593.9083774,0.0,0.0,0.0,0.0,316.3576818,0.190770864,5828.655373,593.9083774,0.202788894,0.190770864,0.23123312,0.007534418,614.5747085,1.274333954,5828.655373,708.6785348,Normal Traffic
46,86681.79955,0.0,0.0,0.0,0.0,656.6802996,1.472813129,5828.857886,850.8590823,656.6802996,1.472813129,5828.857886,850.8590823,0.0,0.0,0.0,0.0,656.6802996,1.472813129,5828.857886,850.8590823,Normal Traffic
22,78796.15342,6061.24257,1.65279007,13464.44756,6512.429747,0.0,0.0,0.0,0.0,6061.24257,1.65279007,13464.44756,6512.429747,0.0,0.0,0.0,0.0,6061.24257,1.65279007,13464.44756,6512.429747,Normal Traffic
22,78796.15341,0.0,0.0,0.0,0.0,6061.24257,1.652788162,13464.44756,6512.429749,6061.24257,1.652788162,13464.44756,6512.429749,0.0,0.0,0.0,0.0,6061.24257,1.652788162,13464.44756,6512.429749,Normal Traffic
46,79667.19953,432.9739105,5.79e-05,13337.50266,1790.03827,0.0,0.0,0.0,0.0,432.9739105,5.79e-05,13337.50266,1790.03827,0.258452867,5.79e-05,0.990379095,0.174698114,1154.16634,1.024431944,13337.50266,2777.128434,Normal Traffic
46,79666.99514,0.0,0.0,0.0,0.0,885.1888349,0.001060009,13337.71125,2546.921375,885.1888349,0.001060009,13337.71125,2546.921375,0.451423055,0.001060009,0.851134062,0.242792858,1121.949551,1.067553997,13337.71125,2820.848857,Normal Traffic
46,87523.909,1862.21083,496.2011681,6513.46956,941.8927135,0.0,0.0,0.0,0.0,1862.21083,496.2011681,6513.46956,941.8927135,0.0,0.0,0.0,0.0,1862.21083,496.2011681,6513.46956,941.8927135,Normal Traffic
46,87523.90899,0.0,0.0,0.0,0.0,1944.975755,496.2011821,6513.469579,1021.312271,1944.975755,496.2011821,6513.469579,1021.312271,0.0,0.0,0.0,0.0,1944.975755,496.2011821,6513.469579,1021.312271,Normal Traffic
46,79664.65476,432.9600802,0.011450052,13338.16499,1790.034832,0.0,0.0,0.0,0.0,432.9600802,0.011450052,13338.16499,1790.034832,0.255495342,0.011450052,0.897335052,0.174411517,1188.578534,1.011988878,13338.16499,2811.003911,Normal Traffic
46,79664.45079,0.0,0.0,0.0,0.0,895.1061886,0.030435085,13338.4126,2559.42827,895.1061886,0.030435085,13338.4126,2559.42827,0.443760002,0.030435085,0.898920059,0.282431763,1154.428632,1.017096996,13338.4126,2854.849328,Normal Traffic
46,56940.3925,1779.387266,0.171754837,18587.74918,3546.392079,0.0,0.0,0.0,0.0,1779.387266,0.171754837,18587.74918,3546.392079,0.178528979,0.171754837,0.184476137,0.003258688,3558.596002,110.9408212,18587.74918,4338.505054,Normal Traffic
46,56940.21324,0.0,0.0,0.0,0.0,3796.014216,529.996763,18587.92768,4381.829517,3796.014216,529.996763,18587.92768,4381.829517,0.0,0.0,0.0,0.0,3796.014216,529.996763,18587.92768,4381.829517,Normal Traffic
46,79661.27117,428.2864042,0.004261017,13339.30888,1780.831847,0.0,0.0,0.0,0.0,428.2864042,0.004261017,13339.30888,1780.831847,0.264921669,0.004261017,0.965146065,0.189786195,1244.202355,1.015769958,13339.30888,2863.882425,Normal Traffic
46,79661.04938,0.0,0.0,0.0,0.0,885.1227709,0.008598089,13339.52458,2547.063137,885.1227709,0.008598089,13339.52458,2547.063137,0.461291452,0.008598089,0.996538877,0.298879331,1206.817854,1.027070999,13339.52458,2908.359273,Normal Traffic
46,88929.95451,2694.847106,150.1603179,6582.644556,1571.538104,0.0,0.0,0.0,0.0,2694.847106,150.1603179,6582.644556,1571.538104,0.0,0.0,0.0,0.0,2694.847106,150.1603179,6582.644556,1571.538104,Normal Traffic
46,88929.95452,0.0,0.0,0.0,0.0,2868.70821,150.160327,6582.644569,1673.891072,2868.70821,150.160327,6582.644569,1673.891072,0.0,0.0,0.0,0.0,2868.70821,150.160327,6582.644569,1673.891072,Normal Traffic
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal Traffic
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal Traffic
46,86909.52517,2348.906086,320.5660141,6563.778802,1234.37059,0.0,0.0,0.0,0.0,2348.906086,320.5660141,6563.778802,1234.37059,0.0,0.0,0.0,0.0,2348.906086,320.5660141,6563.778802,1234.37059,Normal Traffic
46,86909.52517,0.0,0.0,0.0,0.0,2556.162505,320.5660179,6563.778802,1309.2574,2556.162505,320.5660179,6563.778802,1309.2574,0.0,0.0,0.0,0.0,2556.162505,320.5660179,6563.778802,1309.2574,Normal Traffic
46,84473.68049,5279.60503,1747.51789,12154.62303,2375.386949,0.0,0.0,0.0,0.0,5279.60503,1747.51789,12154.62303,2375.386949,0.0,0.0,0.0,0.0,5279.60503,1747.51789,12154.62303,2375.386949,Normal Traffic
46,84473.6805,0.0,0.0,0.0,0.0,5279.605031,1747.517892,12154.62304,2375.386951,5279.605031,1747.517892,12154.62304,2375.386951,0.0,0.0,0.0,0.0,5279.605031,1747.517892,12154.62304,2375.386951,Normal Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.779447079,0.779447079,0.779447079,0.779447079,0.0,0.0,0.0,0.0,0.0,0.779447079,0.779447079,0.779447079,0.0,0.779447079,0.779447079,0.779447079,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.7794559,0.0,0.0,0.0,0.0,0.7794559,0.7794559,0.7794559,0.0,0.7794559,0.7794559,0.7794559,0.0,0.7794559,0.7794559,0.7794559,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
49,81641.02588,9071.225098,1460.245155,22564.64515,8457.607729,0.0,0.0,0.0,0.0,9071.225098,1460.245155,22564.64515,8457.607729,0.0,0.0,0.0,0.0,9071.225098,1460.245155,22564.64515,8457.607729,Normal Traffic
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal Traffic
22,81641.02588,10205.12824,1460.245153,24938.97162,9071.650963,0.0,0.0,0.0,0.0,10205.12824,1460.245153,24938.97162,9071.650963,0.0,0.0,0.0,0.0,10205.12824,1460.245153,24938.97162,9071.650963,Normal Traffic
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,35879.42832,1195.980944,116.1013489,4122.879048,1178.384461,0.0,0.0,0.0,0.0,1195.980944,116.1013489,4122.879048,1178.384461,0.0,0.0,0.0,0.0,1195.980944,116.1013489,4122.879048,1178.384461,Normal Traffic
46,35879.42833,0.0,0.0,0.0,0.0,1435.177133,149.326565,4934.804397,1286.837866,1435.177133,149.326565,4934.804397,1286.837866,0.0,0.0,0.0,0.0,1435.177133,149.326565,4934.804397,1286.837866,Normal Traffic
49,81754.63476,10219.32935,2373.874828,27962.13489,9707.400033,0.0,0.0,0.0,0.0,10219.32935,2373.874828,27962.13489,9707.400033,0.0,0.0,0.0,0.0,10219.32935,2373.874828,27962.13489,9707.400033,Normal Traffic
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal Traffic
22,81754.63476,11679.23354,2373.874828,27962.1349,10407.1118,0.0,0.0,0.0,0.0,11679.23354,2373.874828,27962.1349,10407.1118,0.0,0.0,0.0,0.0,11679.23354,2373.874828,27962.1349,10407.1118,Normal Traffic
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,87905.99737,1910.999943,342.7384641,5667.845107,803.2566374,0.0,0.0,0.0,0.0,1910.999943,342.7384641,5667.845107,803.2566374,0.0,0.0,0.0,0.0,1910.999943,342.7384641,5667.845107,803.2566374,Normal Traffic
46,87905.99737,0.0,0.0,0.0,0.0,2044.32552,342.7384479,5990.788804,1032.948066,2044.32552,342.7384479,5990.788804,1032.948066,0.0,0.0,0.0,0.0,2044.32552,342.7384479,5990.788804,1032.948066,Normal Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,26449.76492,26449.76492,26449.76492,26449.76492,0.0,0.0,0.0,0.0,0.0,26449.76492,26449.76492,26449.76492,0.0,0.0,0.0,0.0,0.0,26449.76492,26449.76492,26449.76492,0.0,Normal Traffic
46,26449.76492,0.0,0.0,0.0,0.0,26449.76492,26449.76492,26449.76492,0.0,26449.76492,26449.76492,26449.76492,0.0,0.0,0.0,0.0,0.0,26449.76492,26449.76492,26449.76492,0.0,Normal Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,80067.97754,16013.59551,0.163400173,41717.1734,19641.24665,0.0,0.0,0.0,0.0,16013.59551,0.163400173,41717.1734,19641.24665,0.163750331,0.163400173,0.164171934,0.000319095,40033.74314,38350.31288,41717.1734,1683.430261,Normal Traffic
46,80067.81387,0.0,0.0,0.0,0.0,40033.90694,38350.47628,41717.33759,1683.430655,40033.90694,38350.47628,41717.33759,1683.430655,0.0,0.0,0.0,0.0,40033.90694,38350.47628,41717.33759,1683.430655,Normal Traffic
46,88051.00772,377.9013207,1.051250935,4487.339266,490.9580191,0.0,0.0,0.0,0.0,377.9013207,1.051250935,4487.339266,490.9580191,0.0,0.0,0.0,0.0,377.9013207,1.051250935,4487.339266,490.9580191,Normal Traffic
46,88051.00772,0.0,0.0,0.0,0.0,417.3033541,1.051237106,4487.339269,551.467629,417.3033541,1.051237106,4487.339269,551.467629,0.0,0.0,0.0,0.0,417.3033541,1.051237106,4487.339269,551.467629,Normal Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,80018.18393,16003.63679,0.157104015,41665.09884,19628.14413,0.0,0.0,0.0,0.0,16003.63679,0.157104015,41665.09884,19628.14413,0.162679275,0.157104015,0.169113874,0.004940515,40008.84794,38352.59705,41665.09884,1656.250892,Normal Traffic
46,80018.02209,0.0,0.0,0.0,0.0,40009.01105,38352.75414,41665.26795,1656.256903,40009.01105,38352.75414,41665.26795,1656.256903,0.0,0.0,0.0,0.0,40009.01105,38352.75414,41665.26795,1656.256903,Normal Traffic
46,83679.60892,5977.114923,2146.924568,12148.42106,2520.820615,0.0,0.0,0.0,0.0,5977.114923,2146.924568,12148.42106,2520.820615,0.0,0.0,0.0,0.0,5977.114923,2146.924568,12148.42106,2520.820615,Normal Traffic
46,83679.60892,0.0,0.0,0.0,0.0,6436.892994,2146.924586,12148.42105,2779.457817,6436.892994,2146.924586,12148.42105,2779.457817,0.0,0.0,0.0,0.0,6436.892994,2146.924586,12148.42105,2779.457817,Normal Traffic
46,88776.89376,727.6794571,0.242650032,4838.127355,777.8106475,0.0,0.0,0.0,0.0,727.6794571,0.242650032,4838.127355,777.8106475,0.41764605,0.242650032,0.592642069,0.174996018,739.8004872,12.47523189,4838.127355,778.5309742,Normal Traffic
46,88776.89377,0.0,0.0,0.0,0.0,758.7768699,0.242641926,4838.127357,829.587032,758.7768699,0.242641926,4838.127357,829.587032,0.417649984,0.242641926,0.592658043,0.175008059,771.9657259,12.47520399,4838.127357,830.6670555,Normal Traffic
46,79056.29296,15811.25859,0.241675854,49812.83912,20427.79786,0.0,0.0,0.0,0.0,15811.25859,0.241675854,49812.83912,20427.79786,0.253142993,0.241675854,0.262814045,0.008722585,39527.76677,29242.69442,49812.83912,10285.07235,Normal Traffic
46,79056.05129,0.0,0.0,0.0,0.0,39528.02564,29242.94936,49813.10192,10285.07628,39528.02564,29242.94936,49813.10192,10285.07628,0.0,0.0,0.0,0.0,39528.02564,29242.94936,49813.10192,10285.07628,Normal Traffic
46,57441.3187,11488.26374,545.276988,41184.78268,15412.57156,0.0,0.0,0.0,0.0,11488.26374,545.276988,41184.78268,15412.57156,0.0,0.0,0.0,0.0,11488.26374,545.276988,41184.78268,15412.57156,Normal Traffic
46,57441.31869,0.0,0.0,0.0,0.0,11488.26374,545.2769871,41184.78268,15412.57157,11488.26374,545.2769871,41184.78268,15412.57157,0.0,0.0,0.0,0.0,11488.26374,545.2769871,41184.78268,15412.57157,Normal Traffic
22,2999.327896,599.8655792,299.6152749,899.499774,189.700949,0.0,0.0,0.0,0.0,599.8655792,299.6152749,899.499774,189.700949,0.0,0.0,0.0,0.0,599.8655792,299.6152749,899.499774,189.700949,Normal Traffic
22,1199.115061,0.0,0.0,0.0,0.0,1199.115061,1199.115061,1199.115061,0.0,1199.115061,1199.115061,1199.115061,0.0,0.0,0.0,0.0,0.0,1199.115061,1199.115061,1199.115061,0.0,DDoS Traffic
46,67812.89743,3767.383191,7.774197102,46978.78989,10738.4298,0.0,0.0,0.0,0.0,3767.383191,7.774197102,46978.78989,10738.4298,0.0,0.0,0.0,0.0,3767.383191,7.774197102,46978.78989,10738.4298,Normal Traffic
46,67812.89742,0.0,0.0,0.0,0.0,5651.074785,12.48813701,46978.78989,12768.41316,5651.074785,12.48813701,46978.78989,12768.41316,0.0,0.0,0.0,0.0,5651.074785,12.48813701,46978.78989,12768.41316,Normal Traffic
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS Traffic
46,48122.73515,24061.36757,10666.53854,37456.1966,13394.82903,0.0,0.0,0.0,0.0,24061.36757,10666.53854,37456.1966,13394.82903,0.0,0.0,0.0,0.0,24061.36757,10666.53854,37456.1966,13394.82903,Normal Traffic
46,48122.73513,0.0,0.0,0.0,0.0,24061.36757,10666.53853,37456.1966,13394.82904,24061.36757,10666.53853,37456.1966,13394.82904,0.0,0.0,0.0,0.0,24061.36757,10666.53853,37456.1966,13394.82904,Normal Traffic
22,8.128525972,4.064262986,0.256830931,7.871695042,3.807432055,0.0,0.0,0.0,0.0,4.064262986,0.256830931,7.871695042,3.807432055,0.256830931,0.256830931,0.256830931,0.0,7.871695042,7.871695042,7.871695042,0.0,DDoS Traffic
22,8.128520966,0.0,0.0,0.0,0.0,4.064260483,0.256822824,7.871698141,3.807437658,4.064260483,0.256822824,7.871698141,3.807437658,0.256822824,0.256822824,0.256822824,0.0,7.871698141,7.871698141,7.871698141,0.0,DDoS Traffic
46,64951.77848,21650.59283,2100.648082,44559.96131,17495.95412,0.0,0.0,0.0,0.0,21650.59283,2100.648082,44559.96131,17495.95412,0.0,0.0,0.0,0.0,21650.59283,2100.648082,44559.96131,17495.95412,Normal Traffic
46,64951.77849,0.0,0.0,0.0,0.0,32475.88924,18291.16909,46660.6094,14184.72015,32475.88924,18291.16909,46660.6094,14184.72015,0.0,0.0,0.0,0.0,32475.88924,18291.16909,46660.6094,14184.72015,Normal Traffic
46,31808.2563,7952.064075,2209.994415,17240.05619,6036.220407,0.0,0.0,0.0,0.0,7952.064075,2209.994415,17240.05619,6036.220407,0.0,0.0,0.0,0.0,7952.064075,2209.994415,17240.05619,6036.220407,Normal Traffic
46,31808.25631,0.0,0.0,0.0,0.0,7952.064077,2209.994425,17240.05619,6036.220404,7952.064077,2209.994425,17240.05619,6036.220404,0.0,0.0,0.0,0.0,7952.064077,2209.994425,17240.05619,6036.220404,Normal Traffic
